Broomfield County Targeted Pull List
================================================================================

COUNTY-WIDE TARGETED CONTESTS
--------------------------------------------------------------------------------
Total ballot cards: 210

102-1-7               108-48-48             105-137-36
102-7-21              108-50-38             102-149-39
102-11-19             108-53-5              102-156-15
102-11-21             108-53-29             102-156-49
102-12-19             108-57-18             105-146-32
102-16-23             102-61-33             105-149-41
102-18-8              102-69-17             105-150-27
105-2-11              102-71-20             105-154-26
105-2-39              102-71-41             105-155-7
105-3-7               102-71-47             105-159-45
105-3-8               102-74-42             105-160-35
105-7-1               102-75-12             105-160-44
105-7-18              102-75-48             102-164-17
105-7-47              105-68-8              102-164-39
105-12-20             105-77-39             102-166-16
105-13-14             105-79-47             102-166-33
105-15-12             108-66-31             102-167-6
105-18-41             108-68-36             102-168-3
105-20-43             108-71-20             102-168-31
108-3-23              108-71-41             102-172-11
108-6-14              108-72-9              102-176-43
108-8-7               108-72-41             105-161-7
108-9-1               108-76-44             105-163-26
108-9-5               102-85-7              105-163-31
108-17-8              102-85-20             105-167-1
108-19-16             102-88-35             105-174-49
109-1-15              102-89-9              105-176-21
109-2-10              102-89-42             102-181-27
109-6-38              102-90-18             102-186-4
109-9-35              102-91-8              102-186-18
109-9-50              102-94-12             102-192-4
102-22-13             102-97-44             102-195-2
102-31-29             102-98-2              105-182-25
102-35-17             105-81-11             105-182-44
102-35-44             105-88-43             105-184-35
102-40-16             105-90-28             105-185-31
105-21-22             105-90-50             105-193-11
105-21-23             105-96-49             105-198-20
105-23-17             105-97-29             102-201-32
105-24-25             102-101-15            102-211-47
105-31-21             102-101-17            102-216-22
105-36-7              102-105-20            102-219-22
105-40-2              102-106-31            105-201-27
108-22-3              102-107-46            105-205-38
108-22-37             102-112-2             105-206-5
108-26-7              102-112-12            105-210-10
108-26-34             102-115-8             105-213-42
108-27-28             102-116-2             105-215-40
108-29-3              102-118-19            105-216-35
108-29-40             102-118-43            105-217-4
108-30-28             105-102-31            105-218-20
108-31-4              105-103-36            102-222-15
108-31-9              105-107-47            102-229-15
108-38-22             105-113-31            102-229-26
102-41-19             105-113-34            102-237-13
102-45-35             105-113-46            102-237-17
102-48-49             105-114-44            105-222-16
102-49-9              105-115-15            105-222-31
102-50-28             105-116-28            105-228-21
102-55-4              102-123-25            105-230-13
105-41-34             102-124-45            105-232-24
105-44-45             102-127-34            105-245-16
105-51-4              102-127-42            105-245-32
105-51-38             102-133-8             105-253-42
105-51-40             102-136-40            105-263-26
105-52-14             102-138-6             105-267-14
105-52-31             102-138-23            105-268-6
105-53-1              105-123-47            105-269-28
108-42-44             105-129-13            105-277-5
108-44-6              105-132-40            105-277-28


STATEWIDE TARGETED CONTESTS (Estimate)
--------------------------------------------------------------------------------
Estimated ballot cards from statewide draws: 1
(Note: Statewide selections are drawn from all counties. This is an estimate for this county only.)

108-8-7
